# Color code index (generated)
# Generated: 2026-08-28T11:02:36+09:00

## Official codes (COLOR_CODE.md)
- BLK: black — Black
- BLU: blue — Blue
- BRN: brown — Brown
- CHC: charcoal — Charcoal, Dark Grey, Grey
- KHK: khaki / coyote tan — Khaki, Coyote, Tan
- NVY: navy — Navy
- ONV: olive / army green — Olive, Army Green
- RED: red — Red
- SGN: sage green — Sage, Green, Jet Grey variant check title
- WHT: white — White

## SKU suffix observed in PO/lineup
- ABL (extended): CQ-TOK002-ABL | e.g. CQ-TOK002-ABL
- RDB (extended): CQ-LOF003-RDB | e.g. CQ-HOF001-RDB, CQ-HPJ100-RDB, CQ-LOF003-RDB
- RDP (extended): CQ-HOK901-RDP | e.g. CQ-HOK901-RDP
- RDT (extended): CQ-HPR300-RDT | e.g. CQ-HPR300-RDT, CQ-WOF004-RDT, CQ-WOF006-RDT
- RED (official): red | e.g. CQ-HOH321-RED, CQ-HOH352-RED, CQ-HOS210-RED
- REF (extended): CQ-TOS001-REF | e.g. CQ-LOL313-REF, CQ-TOK012-REF, CQ-TOL003-REF
- RGD (extended): CQ-TWP501-RGD | e.g. CQ-HLP820-RGD, CQ-TWO503-RGD, CQ-TWP501-RGD
- RGN (extended): CQ-TOK001-RGN | e.g. CQ-TOK001-RGN, CQ-TOK171-RGN
- RNF (extended): CQ-HOF110-RNF | e.g. CQ-HOF110-RNF
- RNV (extended): CQ-HOF001-RNV | e.g. CQ-HOF001-RNV, CQ-HOK720-RNV, CQ-HPR300-RNV
- ROA (extended): CQ-TOS201-ROA | e.g. CQ-TOS201-ROA, CQ-TOS211-ROA, CQ-TOS601-ROA
- ROR (extended): CQ-TLP105-ROR | e.g. CQ-HLP831-ROR, CQ-TLP105-ROR, CQ-TLP120-ROR
- RST (extended): CQ-WFP510-RST | e.g. CQ-TLP471-RST, CQ-TXP804-RST, CQ-TXP805-RST
- RTN (extended): CQ-TWP501-RTN | e.g. CQ-HLP820-RTN, CQ-TWO503-RTN, CQ-TWO504-RTN
- RVE (extended): CQ-HOF110-RVR | e.g. CQ-HOF110-RVE, CQ-HOK711-RVE, CQ-HOK740-RVE
- RVR (extended): CQ-HOF110-RVR | e.g. CQ-HOF110-RVR
- SAH (extended): CQ-TXP710-SAH | e.g. CQ-TXP700-SAH, CQ-TXP710-SAH
- SBL (extended): CQ-WOS202-SBL | e.g. CQ-WOS202-SBL, CQ-WXS200-SBL
- SBU (extended): CQ-TOK002-SBU | e.g. CQ-TOK002-SBU, CQ-TOK004-SBU, CQ-TOS101-SBU
- SCH (extended): CQ-TOK012-SCH | e.g. CQ-TOK012-SCH
- SDH (extended): CQ-HOF100-SDH | e.g. CQ-HOF100-SDH, CQ-HOF120-SDH
- SDT (extended): CQ-HOF110-CBL | e.g. CQ-HOF110-SDT, CQ-HOK700-SDT, CQ-HOK710-SDT
- SDW (extended): CQ-HOS217-SDW | e.g. CQ-HOS217-SDW
- SGD (extended): CQ-TOS801-SGD | e.g. CQ-TOS201-SGD, CQ-TOS211-SGD, CQ-TOS601-SGD
- SGE (extended): CQ-HOF110-SGE | e.g. CQ-BXP306-SGE, CQ-HOF110-SGE, CQ-TXP110-SGE
- SGN (official): sage green | e.g. CQ-BZ304-SGN, CQ-BZ306-SGN, CQ-HKJ001-SGN
- SGR (extended): CQ-HLP200-SGR | e.g. CQ-HLP200-SGR, CQ-HLP201-SGR
- SGY (extended): CQ-HOK700-SGY | e.g. CQ-HOK700-SGY, CQ-TOK001-SGY, CQ-TOK171-SGY
- SIE (extended): CQ-BZ101-SIE | e.g. CQ-BZ101-SIE, CQ-BZ301-SIE
- SKB (extended): CQ-TOS421-SKB | e.g. CQ-TOS401-SKB, CQ-TOS421-SKB
- SKG (extended): CQ-HOK901-SKG | e.g. CQ-HOK901-SKG
- SKH (extended): CQ-TXP301-SKH | e.g. CQ-TXP110-SKH, CQ-TXP301-SKH, CQ-TXP302-SKH
- SND (extended): CQ-BZ101-TAN | e.g. CQ-BL203-SND, CQ-BZ101-SND, CQ-BZ301-SND
- SNT (extended): CQ-BXP306-SNT | e.g. CQ-BXP306-SNT, CQ-TXS303-SNT
- SNV (extended): CQ-WOF002-SNV | e.g. CQ-WOF002-SNV
- SOV (extended): CQ-HOF110-SOV | e.g. CQ-HOF110-SOV
- SPR (extended): CQ-TXP901-SPR | e.g. CQ-TXP900-SPR, CQ-TXP901-SPR
- SSB (extended): CQ-HOF110-SSB | e.g. CQ-HOF110-SSB
- SSH (extended): CQ-HOF110-OCS | e.g. CQ-HOF110-SSH, CQ-HOK700-SSH, CQ-HOK710-SSH
- SST (extended): 0 | e.g. CQ-HOF118-SST, CQ-HOK740-SST, CQ-TXP406-SST
- STG (extended): Steel Grey | e.g. CQ-WBP112-ZZSTG
- STH (extended): CQ-HOF100-STH | e.g. CQ-HOF100-STH, CQ-HOF120-STH
- STL (extended): Steel | e.g. CQ-TLP104-STL, CQ-WBP112-ZZSTL
- STN (extended): CQ-TLP104-STN | e.g. CQ-GXP402-STN, CQ-GXP407-STN, CQ-TFP500-STN
- SWH (extended): CQ-TOK012-SWH | e.g. CQ-TOK012-SWH
- SYW (extended): CQ-WXK100-SYW | e.g. CQ-WXK100-SYW, CQ-WXK101-SYW
- TAN (extended): CQ-TXP401-TAN | e.g. CQ-BT601-TAN, CQ-BT602-TAN, CQ-BZ101-TAN
- TAP (extended): CQ-WPR510-TAP | e.g. CQ-WPR510-TAP, CQ-WPR520-TAP
- TBK (extended): CQ-HOK700-TBK | e.g. CQ-HOK700-TBK
- TDR (extended): CQ-TLP104-TDR | e.g. CQ-BXP401-TDR, CQ-BXP426-TDR, CQ-BXP432-TDR
- TEL (extended): CQ-WOS202-TEL | e.g. CQ-WOS202-TEL, CQ-WXS200-TEL
- TGC (extended): CQ-TSP641-TGC | e.g. CQ-TFP641-TGC, CQ-TSP641-TGC, CQ-TZH621-TGC
- TGN (extended): CQ-TUD101-TGN | e.g. CQ-HUD304-TGN, CQ-HUP303-TGN, CQ-HUT302-TGN
- TNV (extended): CQ-HPJ100-TNV | e.g. CQ-HKJ003-TNV, CQ-HPJ100-TNV, CQ-WPJ200-TNV
- TQS (extended): CQ-TOS421-TQS | e.g. CQ-TOS401-TQS, CQ-TOS421-TQS
- TQZ (extended): CQ-TOK002-TQZ | e.g. CQ-TOK002-TQZ
- TTG (extended): CQ-TUD201-TTG | e.g. CQ-TUA205-TTG, CQ-TUB203-TTG, CQ-TUD201-TTG
- TWH (extended): CQ-TOL503-TWH | e.g. CQ-TOL503-TWH, CQ-TOS501-TWH, CQ-WOL502-TWH
- UBG (extended): CQ-HOF117-UBG | e.g. CQ-HOF117-UBG, CQ-HOK711-UBG
- UBK (extended): CQ-HOS215-UBK | e.g. CQ-HOS215-UBK
- UBU (extended): CQ-HOS215-UBU | e.g. CQ-HOS215-UBU
- UCD (extended): CQ-TOS201-MTN | e.g. CQ-TOS602-UCD, CQ-TOS612-UCD
- UKA (extended): CQ-TOS201-UKK | e.g. CQ-TOS602-UKA, CQ-TOS612-UKA
- UKG (extended): CQ-TOS201-UKK | e.g. CQ-TOS204-UKG
- UKK (extended): CQ-TLP105-UKK | e.g. CQ-HKZ411-UKK, CQ-HLP811-UKK, CQ-HLP833-UKK
- UTC (extended): CQ-TLP105-MTN | e.g. CQ-BXP426-UTC, CQ-BXP432-UTC, CQ-BZ101-UTC
- VBR (extended): CQ-WOF002-VBR | e.g. CQ-WOF002-VBR, CQ-WOF006-VBR, CQ-WOK712-VBR
- VBU (extended): CQ-HOS001-VBU | e.g. CQ-HOS001-VBU
- VCH (extended): CQ-TUD201-VCH | e.g. CQ-TUA205-VCH, CQ-TUB203-VCH, CQ-TUD201-VCH
- VGB (extended): CQ-HOF119-VGB | e.g. CQ-HOF111-VGB, CQ-HOF119-VGB
- VGN (extended): CQ-WOK752-VGN | e.g. CQ-WOK752-VGN
- VGU (extended): CQ-HOF119-VGU | e.g. CQ-HOF119-VGU, CQ-HOK720-VGU
- VOG (extended): CQ-TZS70-VOG | e.g. CQ-TZS70-VOG
- VWN (extended): CQ-HOF110-VWN | e.g. CQ-HOF110-VWN, CQ-HOK710-VWN, CQ-HOK740-VWN
- WBU (extended): CQ-WOF002-WBU | e.g. CQ-HOS215-WBU, CQ-TOL503-WBU, CQ-TOS501-WBU
- WCR (extended): CQ-HOF117-WCR | e.g. CQ-HOF111-WCR, CQ-HOF117-WCR
- WDD (extended): CQ-TOS201-WOV | e.g. CQ-TOS602-WDD, CQ-TOS612-WDD
- WDL (extended): CQ-HOF110-RNF | e.g. CQ-HOF110-WDL
- WDS (extended): CQ-HOF118-WDS | e.g. CQ-HOF118-WDS, CQ-HOK720-WDS, CQ-HOK740-WDS
- WFS (extended): CQ-WOF002-WFS | e.g. CQ-WOF002-WFS, CQ-WOK712-WFS
- WHB (extended): CQ-HOF103-WHB | e.g. CQ-HOF103-WHB, CQ-HOF113-WHB, CQ-HOF123-WHB
- WHC (extended): CQ-HOK801-WHC | e.g. CQ-HKZ411-WHC, CQ-HLP815-WHC, CQ-HOK801-WHC
- WHG (extended): CQ-HOF110-WHG | e.g. CQ-HOF110-WHG
- WHT (official): white | e.g. CQ-HLP801-WHT, CQ-HLP803-WHT, CQ-HLP805-WHT
- WMD (extended): CQ-WOF002-WMD | e.g. CQ-WOF002-WMD, CQ-WPJ200-WMD
- WNE (extended): CQ-WXK100-WNE | e.g. CQ-HKZ301-WNE, CQ-HKZ303-WNE, CQ-HOF113-WNE
- WNT (extended): CQ-HOF110-WNT | e.g. CQ-HLP200-WNT, CQ-HLP832-WNT, CQ-HOF100-WNT
- WNV (extended): CQ-TOS520-WNV | e.g. CQ-TOS520-WNV
- WOD (extended): CQ-HOS215-WOD | e.g. CQ-HOS215-WOD
- WOV (extended): CQ-TLP105-WOV | e.g. CQ-HOF115-WOV, CQ-HOK705-WOV, CQ-HOS210-WOV
- WPK (extended): CQ-HOF113-WPK | e.g. CQ-HOF113-WPK
- WRC (extended): CQ-HOF110-WRC | e.g. CQ-HOF110-WRC, CQ-HOK720-WRC
- WUC (extended): CQ-HOK801-WUC | e.g. CQ-HOK801-WUC, CQ-HOK816-WUC
- WVV (extended): CQ-TOS201-WOV | e.g. CQ-TOS204-WVV, CQ-TOS212-WVV
- YLC (extended): CQ-WOF002-YLC | e.g. CQ-HOK750-YLC, CQ-LOF003-YLC, CQ-LPJ103-YLC
- YLW (extended): CQ-TOS421-YLW | e.g. CQ-HOS210-YLW, CQ-TOK002-YLW, CQ-TOS401-YLW
- ZGY (extended): CQ-HLP801-GRY | e.g. CQ-HLP803-ZGY

## Extended codes (not in COLOR_CODE.md — verify before prompt use)
ABL, ABR, ABU, ACM, AFG, AGN, AGR, AGY, ALV, AMB, AMR, ANV, APK, AQC, ARD, ASF, ASH, ATC, ATN, BAY, BBG, BCH, BEG, BGD, BGE, BGY, BKB, BKG, BKN, BKO, BKW, BLA, BLC, BLH, BMN, BNV, BOR, BPK, BRP, BRW, BST, BUD, BUT, BUW, BWD, BWG, CAB, CAR, CBC, CBK, CBL, CBN, CBR, CBU, CBV, CBW, CDG, CDH, CGA, CGB, CGD, CGV, CGY, CHA, CHL, CHO, CHR, CHW, CLF, CMB, CML, CMN, CMP, CMT, CNV, COG, COP, CPB, CRD, CSH, CST, CTN, CTT, CWN, CYN, CYT, DBN, DDV, DFG, DGN, DGY, DIG, DKC, DKD, DKH, DNC, DNE, DNS, DNV, DNY, DOG, DRD, DSD, DSS, DTL, DWD, DYW, EBN, FBK, FBS, FGN, FGR, FKT, FOG, FOS, FRC, FRD, FRS, FRT, FSR, FWT, GBK, GBU, GCM, GKP, GLC, GNG, GOK, GPC, GRD, GRK, GRN, GRO, GRY, GTD, GWO, GYD, HAZ, HBU, HCD, HCK, HCM, HGN, HLD, HMD, HNT, HNV, HOG, HUN, HVS, HWO, IDG, JGN, JGY, JNP, KBD, KBK, KBR, KBU, KCB, KDY, KGA, KGC, KGN, KGR, KGY, KHC, KKB, KKH, KLB, KLE, KMC, KNL, KNV, KOV, KPD, KSC, KUT, KWT, LBU, LCH, LGE, LGY, LKB, LKD, LKK, LMT, LPS, LRD, LVD, LVG, LYN, MBL, MBR, MBU, MCR, MDS, MNF, MNT, MNV, MPK, MPT, MSD, MSN, MSS, MTN, MUD, MUL, NAQ, NAV, NBK, NBL, NBO, NCH, NDB, NFG, NGN, NGY, NNV, NOR, NRD, NSK, NTR, NVK, NVP, NVS, NYL, NYO, NYW, OBK, OCN, OCS, OCV, OGN, OHC, OLC, OLV, ONA, ORG, ORR, OTM, PBL, PCB, PCG, PLM, PNC, PNK, PNV, POC, PPL, PRU, PTG, PVN, RAS, RBW, RDB, RDP, RDT, REF, RGD, RGN, RNF, RNV, ROA, ROR, RST, RTN, RVE, RVR, SAH, SBL, SBU, SCH, SDH, SDT, SDW, SGD, SGE, SGR, SGY, SIE, SKB, SKG, SKH, SND, SNT, SNV, SOV, SPR, SSB, SSH, SST, STG, STH, STL, STN, SWH, SYW, TAN, TAP, TBK, TDR, TEL, TGC, TGN, TNV, TQS, TQZ, TTG, TWH, UBG, UBK, UBU, UCD, UKA, UKG, UKK, UTC, VBR, VBU, VCH, VGB, VGN, VGU, VOG, VWN, WBU, WCR, WDD, WDL, WDS, WFS, WHB, WHC, WHG, WMD, WNE, WNT, WNV, WOD, WOV, WPK, WRC, WUC, WVV, YLC, YLW, ZGY

## Swatch text → code (heuristic)
- army green → ONV
- black → BLK
- blue → BLU
- brown → BRN
- charcoal → CHC
- coyote → KHK
- dark grey → CHC
- gray → CHC
- grey → CHC
- khaki → KHK
- navy → NVY
- olive → ONV
- red → RED
- sage → SGN
- sage green → SGN
- steel blue → BLU
- tan → KHK
- white → WHT
- 그린 → SGN
- 네이비 → NVY
- 레드 → RED
- 베이지 → KHK
- 브라운 → BRN
- 블랙 → BLK
- 블루 → BLU
- 스틸 블루 → BLU
- 연블루 → BLU
- 올리브 → ONV
- 차콜 → CHC
- 화이트 → WHT
